1.11925129676593 1.4933549187653 1.86990205346924 2.12863540643386 2.31370119167633 2.44632986740808 2.53930640378482 2.5887949979849 2.61507888123932 2.62336577809894 2.6446292415963 2.68842715571009 2.74669752790991 2.8226587327588 2.89357039666629 2.96917959530218 3.0310743149021 3.07922267285782 3.12678625205719 3.16900778472356 3.21033660854092 3.24647913835379 3.28138535488636 3.31554695808451 3.35896724782398 3.38554003974932 3.41026100301788 3.43921792065455 3.45838336038728 3.47763410037708
1.02095425496431 1.31319505798903 1.69998052291235 2.00995342273288 2.20534519804381 2.37316490262496 2.50827664082636 2.60151193375348 2.64968126380623 2.68017206612357 2.69846498452175 2.71931715150569 2.73674570015271 2.76888550122266 2.80971627060635 2.85756865121959 2.90807047661716 2.94734437120262 2.9930829860586 3.03607225845433 3.08069314033914 3.11899078763006 3.15436914340143 3.18409951817891 3.22057389820762 3.25624674607879 3.28881301427435 3.32454374506303 3.35602577532973 3.39139106569095
1.04530239602996 1.25360162312198 1.51565452048906 1.77669043581691 1.98603900446419 2.17912110781286 2.3690368892222 2.51598160964893 2.59755144325114 2.64940751185588 2.66850739416848 2.67791405419562 2.7018005480997 2.73950651518976 2.78825235290019 2.84395707739472 2.90324722027926 2.94071910296091 2.98077374000937 3.02012981862287 3.07819162166719 3.13510010190608 3.17669149178018 3.21105653630658 3.24332873084723 3.25827483857074 3.27415623070077 3.28888496110108 3.29732172021502 3.29903863388305
1.07404123292266 1.2722360581871 1.45512046025925 1.6202403637382 1.78582870980169 1.9749116750388 2.16911462448775 2.33893638322158 2.47036461187297 2.56880547644538 2.63856157351584 2.68781735555548 2.7306091818341 2.76398906239056 2.79948866497243 2.83944255101762 2.8893353113038 2.94205208699397 2.99307140691177 3.04818074034243 3.10379053949014 3.15949505406742 3.1954754334479 3.23198207765354 3.26609701650489 3.29376870063177 3.32034175908103 3.34517419531166 3.37384862561254 3.40449426946235
1.15164459307939 1.46953547516895 1.71104808195835 1.90661708045042 2.05883271545724 2.19222186667091 2.31814996918764 2.42990720437674 2.55205396332035 2.64220690475099 2.70644479232048 2.7505901717416 2.7926670625234 2.81649790993375 2.84834236291522 2.88185413679643 2.92877680308802 2.97858146138165 3.03562660562853 3.09563907273325 3.15256342307675 3.19873344150765 3.22520940294779 3.2451550093151 3.26105777092806 3.26934786088467 3.27093272793155 3.27103197756486 3.2792426933388 3.2874897612896
1.13663313177302 1.48737964602689 1.77424927797661 1.9744073670101 2.1073959059664 2.19902177629287 2.33787198605726 2.49434878975718 2.64111192577534 2.73515977575545 2.77994324160604 2.80215559215265 2.82678705386832 2.85718680296176 2.89045252364242 2.9303780944901 2.96543821559149 3.00197638076291 3.03884037149228 3.0801885297631 3.11791241100507 3.1475212394995 3.1739034283247 3.20373116146217 3.23128012176054 3.24970535660052 3.26034181176683 3.26518134207652 3.26453030449448 3.2604881228137
1.06706884432262 1.34580407455242 1.656720103667 1.96043499758081 2.19895184386658 2.32787411957717 2.42663604940036 2.53778789379023 2.66299717866536 2.77981207754859 2.83787559373725 2.86971537607444 2.89207877953945 2.90610515724079 2.91981413200746 2.93565364882752 2.95582993010512 2.99181517784542 3.02887771435128 3.07531697241397 3.12849632612826 3.17676904807058 3.20884581530142 3.24573556416202 3.28036103464561 3.30796636284261 3.32507152398083 3.34003638221853 3.34265221826561 3.3368535110343
1.02572411928993 1.24023998426295 1.50734255547645 1.82742227898926 2.098628088797 2.23902678514925 2.3146582178828 2.38753081549715 2.48868072514945 2.61732080403709 2.72279625153786 2.80328294696485 2.85959893053116 2.90062242951495 2.93866747532047 2.9700334965193 2.99650532431648 3.0384900158825 3.07151529899679 3.11019694537498 3.1474491178692 3.19163032475257 3.22913185214066 3.26479656310974 3.30223730701428 3.33995562562898 3.37948580324374 3.41506728697255 3.4521873931982 3.48719814969685
1.08845505687553 1.337592294502 1.52819697562537 1.81295005505342 2.11104178868162 2.30098513773206 2.38013595704303 2.43442294593659 2.49252864937938 2.56701114890393 2.6391310526866 2.70673902218682 2.76666194294675 2.82048554982293 2.86533216331957 2.90348963791869 2.94418694116513 2.98588082182745 3.0167176852365 3.05237945570115 3.08854251137409 3.12334283276426 3.15364836254527 3.18119766766175 3.21072824438929 3.2418474239913 3.27391971958256 3.3086910324868 3.34925014830221 3.39299643406338
1.03218368728421 1.29253559965453 1.49550348708004 1.67356941508132 1.91617705365979 2.16653481013783 2.35062679338649 2.47739064156127 2.57097561935303 2.66128256205403 2.73808131451174 2.80389490797404 2.86445935117842 2.9124332574323 2.94815250728143 2.98015967509428 3.01678305086152 3.05042503366725 3.07817524127196 3.10237150174538 3.13053989313143 3.16254923988986 3.18580586767498 3.20324766763327 3.2255751653787 3.24755938690984 3.26218696835947 3.27281967446875 3.28459620443601 3.29366229461615
1.08215636586401 1.22932209065401 1.4180999184314 1.66430818007848 1.85670490427209 2.04996950355915 2.23477215190092 2.38970973536043 2.5106637546576 2.61812192076121 2.71408300387563 2.79021033908579 2.85507519141391 2.90242271656787 2.92802345258625 2.95365407732622 2.98657687674746 3.0213441573707 3.0571908495181 3.09864432210732 3.13789782416062 3.17611292892409 3.20727061159546 3.23004382749867 3.25620303106747 3.28206584084214 3.30392525756136 3.31900014123452 3.33339409867231 3.34180876053396
1.11249741624314 1.30487221367234 1.41909344731725 1.58275413930878 1.80250916985915 1.99466983413916 2.1443445505958 2.27537766810195 2.41175506435967 2.55607298275287 2.69186880785673 2.79813262216677 2.88371098561494 2.95074989977907 2.99206106421567 3.02665736327666 3.05922939947142 3.08703296642728 3.10664330323822 3.13319227595978 3.15718496311418 3.183270190217 3.20984370661155 3.23088512060942 3.25462639588036 3.2819688356636 3.30724863523558 3.33065083136927 3.35970260668087 3.38274305914807
1.14838683645112 1.47644881207065 1.6527354624663 1.73825622176339 1.84768333443482 1.96585085744023 2.06090479135454 2.15232962989326 2.25848488302682 2.39094398088308 2.53421512989438 2.65939413728772 2.76059757658037 2.84587177104877 2.91501763521257 2.97397280887549 3.02659543749573 3.07292570493345 3.11165391369032 3.14837388360789 3.17775695321164 3.20268858675962 3.22659405773591 3.24694314744834 3.26715692070151 3.28788508103852 3.30903166432219 3.33357632296899 3.36159854069641 3.39231078900192
1.0477034117628 1.28640603365456 1.51048665938875 1.67078485424802 1.77051390417857 1.85274559683449 1.93759337564522 2.03720527012223 2.14033739528126 2.25345292979631 2.39153253603264 2.5265627578655 2.63788202593555 2.73294163316837 2.81080529032325 2.88122312256711 2.94242414527638 3.00181831465612 3.0531640583351 3.09879385154189 3.1392864229961 3.17039289490196 3.19878240969077 3.2212903993274 3.24000216580807 3.25710398939468 3.27448253115255 3.29335296277716 3.31487771268715 3.33948142630969
1.09819568238503 1.37171393819703 1.60118249781436 1.77472503285261 1.89245053494715 1.97366132015621 2.03721020354411 2.0990306871415 2.16162944012405 2.23222666685082 2.31864061557324 2.41299900445166 2.50621907169739 2.595570949528 2.67727459404215 2.75282026366116 2.82167182189106 2.88618029688572 2.94538517221977 2.99948024621763 3.04837224955554 3.09057550059502 3.12782621152963 3.15987080316658 3.18732201479133 3.21133700281075 3.23323499523412 3.25427038016167 3.27557701579064 3.29815516388658
# Females weight-at-age time-varying 3dar1
1.20893649723928 1.57832468139756 1.96027971151524 2.33033261736963 2.67143239809669 2.98577300087424 3.2733621952019 3.54183341083916 3.7850496624653 3.99113624865019 4.17736620500525 4.3578104470836 4.52488950242779 4.67594740707612 4.81301265352843 4.9364389054704 5.05520791757502 5.16705830310527 5.27458734269974 5.37377791278929 5.46476814160694 5.54672526565577 5.617321491694 5.67837336479787 5.73120207917523 5.77929181506162 5.81797286428447 5.8470417513244 5.86746865596365 5.8831921817926
1.20893649723928 1.57832468139756 1.96027971151524 2.33033261736963 2.67143239809669 2.98577300087424 3.2733621952019 3.54183341083916 3.7850496624653 3.99113624865019 4.17736620500525 4.3578104470836 4.52488950242779 4.67594740707612 4.81301265352843 4.9364389054704 5.05520791757502 5.16705830310527 5.27458734269974 5.37377791278929 5.46476814160694 5.54672526565577 5.617321491694 5.67837336479787 5.73120207917523 5.77929181506162 5.81797286428447 5.8470417513244 5.86746865596365 5.8831921817926
1.20893649723928 1.57832468139756 1.96027971151524 2.33033261736963 2.67143239809669 2.98577300087424 3.2733621952019 3.54183341083916 3.7850496624653 3.99113624865019 4.17736620500525 4.3578104470836 4.52488950242779 4.67594740707612 4.81301265352843 4.9364389054704 5.05520791757502 5.16705830310527 5.27458734269974 5.37377791278929 5.46476814160694 5.54672526565577 5.617321491694 5.67837336479787 5.73120207917523 5.77929181506162 5.81797286428447 5.8470417513244 5.86746865596365 5.8831921817926
1.20893649723928 1.57832468139756 1.96027971151524 2.33033261736963 2.67143239809669 2.98577300087424 3.2733621952019 3.54183341083916 3.7850496624653 3.99113624865019 4.17736620500525 4.3578104470836 4.52488950242779 4.67594740707612 4.81301265352843 4.9364389054704 5.05520791757502 5.16705830310527 5.27458734269974 5.37377791278929 5.46476814160694 5.54672526565577 5.617321491694 5.67837336479787 5.73120207917523 5.77929181506162 5.81797286428447 5.8470417513244 5.86746865596365 5.8831921817926
1.20893649723928 1.57832468139756 1.96027971151524 2.33033261736963 2.67143239809669 2.98577300087424 3.2733621952019 3.54183341083916 3.7850496624653 3.99113624865019 4.17736620500525 4.3578104470836 4.52488950242779 4.67594740707612 4.81301265352843 4.9364389054704 5.05520791757502 5.16705830310527 5.27458734269974 5.37377791278929 5.46476814160694 5.54672526565577 5.617321491694 5.67837336479787 5.73120207917523 5.77929181506162 5.81797286428447 5.8470417513244 5.86746865596365 5.8831921817926
1.20893649723928 1.57832468139756 1.96027971151524 2.33033261736963 2.67143239809669 2.98577300087424 3.2733621952019 3.54183341083916 3.7850496624653 3.99113624865019 4.17736620500525 4.3578104470836 4.52488950242779 4.67594740707612 4.81301265352843 4.9364389054704 5.05520791757502 5.16705830310527 5.27458734269974 5.37377791278929 5.46476814160694 5.54672526565577 5.617321491694 5.67837336479787 5.73120207917523 5.77929181506162 5.81797286428447 5.8470417513244 5.86746865596365 5.8831921817926
1.20893649723928 1.57832468139756 1.96027971151524 2.33033261736963 2.67143239809669 2.98577300087424 3.2733621952019 3.54183341083916 3.7850496624653 3.99113624865019 4.17736620500525 4.3578104470836 4.52488950242779 4.67594740707612 4.81301265352843 4.9364389054704 5.05520791757502 5.16705830310527 5.27458734269974 5.37377791278929 5.46476814160694 5.54672526565577 5.617321491694 5.67837336479787 5.73120207917523 5.77929181506162 5.81797286428447 5.8470417513244 5.86746865596365 5.8831921817926
1.20893649723928 1.57832468139756 1.96027971151524 2.33033261736963 2.67143239809669 2.98577300087424 3.2733621952019 3.54183341083916 3.7850496624653 3.99113624865019 4.17736620500525 4.3578104470836 4.52488950242779 4.67594740707612 4.81301265352843 4.9364389054704 5.05520791757502 5.16705830310527 5.27458734269974 5.37377791278929 5.46476814160694 5.54672526565577 5.617321491694 5.67837336479787 5.73120207917523 5.77929181506162 5.81797286428447 5.8470417513244 5.86746865596365 5.8831921817926
1.20893649723928 1.57832468139756 1.96027971151524 2.33033261736963 2.67143239809669 2.98577300087424 3.2733621952019 3.54183341083916 3.7850496624653 3.99113624865019 4.17736620500525 4.3578104470836 4.52488950242779 4.67594740707612 4.81301265352843 4.9364389054704 5.05520791757502 5.16705830310527 5.27458734269974 5.37377791278929 5.46476814160694 5.54672526565577 5.617321491694 5.67837336479787 5.73120207917523 5.77929181506162 5.81797286428447 5.8470417513244 5.86746865596365 5.8831921817926
1.20893649723928 1.57832468139756 1.96027971151524 2.33033261736963 2.67143239809669 2.98577300087424 3.2733621952019 3.54183341083916 3.7850496624653 3.99113624865019 4.17736620500525 4.3578104470836 4.52488950242779 4.67594740707612 4.81301265352843 4.9364389054704 5.05520791757502 5.16705830310527 5.27458734269974 5.37377791278929 5.46476814160694 5.54672526565577 5.617321491694 5.67837336479787 5.73120207917523 5.77929181506162 5.81797286428447 5.8470417513244 5.86746865596365 5.8831921817926
1.20893649723928 1.57832468139756 1.96027971151524 2.33033261736963 2.67143239809669 2.98577300087424 3.2733621952019 3.54183341083916 3.7850496624653 3.99113624865019 4.17736620500525 4.3578104470836 4.52488950242779 4.67594740707612 4.81301265352843 4.9364389054704 5.05520791757502 5.16705830310527 5.27458734269974 5.37377791278929 5.46476814160694 5.54672526565577 5.617321491694 5.67837336479787 5.73120207917523 5.77929181506162 5.81797286428447 5.8470417513244 5.86746865596365 5.8831921817926
1.20893649723928 1.57832468139756 1.96027971151524 2.33033261736963 2.67143239809669 2.98577300087424 3.2733621952019 3.54183341083916 3.7850496624653 3.99113624865019 4.17736620500525 4.3578104470836 4.52488950242779 4.67594740707612 4.81301265352843 4.9364389054704 5.05520791757502 5.16705830310527 5.27458734269974 5.37377791278929 5.46476814160694 5.54672526565577 5.617321491694 5.67837336479787 5.73120207917523 5.77929181506162 5.81797286428447 5.8470417513244 5.86746865596365 5.8831921817926
1.20893649723928 1.57832468139756 1.96027971151524 2.33033261736963 2.67143239809669 2.98577300087424 3.2733621952019 3.54183341083916 3.7850496624653 3.99113624865019 4.17736620500525 4.3578104470836 4.52488950242779 4.67594740707612 4.81301265352843 4.9364389054704 5.05520791757502 5.16705830310527 5.27458734269974 5.37377791278929 5.46476814160694 5.54672526565577 5.617321491694 5.67837336479787 5.73120207917523 5.77929181506162 5.81797286428447 5.8470417513244 5.86746865596365 5.8831921817926
1.20893649723928 1.57832468139756 1.96027971151524 2.33033261736963 2.67143239809669 2.98577300087424 3.2733621952019 3.54183341083916 3.7850496624653 3.99113624865019 4.17736620500525 4.3578104470836 4.52488950242779 4.67594740707612 4.81301265352843 4.9364389054704 5.05520791757502 5.16705830310527 5.27458734269974 5.37377791278929 5.46476814160694 5.54672526565577 5.617321491694 5.67837336479787 5.73120207917523 5.77929181506162 5.81797286428447 5.8470417513244 5.86746865596365 5.8831921817926
1.20893649723928 1.57832468139756 1.96027971151524 2.33033261736963 2.67143239809669 2.98577300087424 3.2733621952019 3.54183341083916 3.7850496624653 3.99113624865019 4.17736620500525 4.3578104470836 4.52488950242779 4.67594740707612 4.81301265352843 4.9364389054704 5.05520791757502 5.16705830310527 5.27458734269974 5.37377791278929 5.46476814160694 5.54672526565577 5.617321491694 5.67837336479787 5.73120207917523 5.77929181506162 5.81797286428447 5.8470417513244 5.86746865596365 5.8831921817926
1.20893649723928 1.57832468139756 1.96027971151524 2.33033261736963 2.67143239809669 2.98577300087424 3.2733621952019 3.54183341083916 3.7850496624653 3.99113624865019 4.17736620500525 4.3578104470836 4.52488950242779 4.67594740707612 4.81301265352843 4.9364389054704 5.05520791757502 5.16705830310527 5.27458734269974 5.37377791278929 5.46476814160694 5.54672526565577 5.617321491694 5.67837336479787 5.73120207917523 5.77929181506162 5.81797286428447 5.8470417513244 5.86746865596365 5.8831921817926
1.20893649723928 1.57832468139756 1.96027971151524 2.33033261736963 2.67143239809669 2.98577300087424 3.2733621952019 3.54183341083916 3.7850496624653 3.99113624865019 4.17736620500525 4.3578104470836 4.52488950242779 4.67594740707612 4.81301265352843 4.9364389054704 5.05520791757502 5.16705830310527 5.27458734269974 5.37377791278929 5.46476814160694 5.54672526565577 5.617321491694 5.67837336479787 5.73120207917523 5.77929181506162 5.81797286428447 5.8470417513244 5.86746865596365 5.8831921817926
1.20893649723928 1.57832468139756 1.96027971151524 2.33033261736963 2.67143239809669 2.98577300087424 3.2733621952019 3.54183341083916 3.7850496624653 3.99113624865019 4.17736620500525 4.3578104470836 4.52488950242779 4.67594740707612 4.81301265352843 4.9364389054704 5.05520791757502 5.16705830310527 5.27458734269974 5.37377791278929 5.46476814160694 5.54672526565577 5.617321491694 5.67837336479787 5.73120207917523 5.77929181506162 5.81797286428447 5.8470417513244 5.86746865596365 5.8831921817926
1.20893649723928 1.57832468139756 1.96027971151524 2.33033261736963 2.67143239809669 2.98577300087424 3.2733621952019 3.54183341083916 3.7850496624653 3.99113624865019 4.17736620500525 4.3578104470836 4.52488950242779 4.67594740707612 4.81301265352843 4.9364389054704 5.05520791757502 5.16705830310527 5.27458734269974 5.37377791278929 5.46476814160694 5.54672526565577 5.617321491694 5.67837336479787 5.73120207917523 5.77929181506162 5.81797286428447 5.8470417513244 5.86746865596365 5.8831921817926
1.20893649723928 1.57832468139756 1.96027971151524 2.33033261736963 2.67143239809669 2.98577300087424 3.2733621952019 3.54183341083916 3.7850496624653 3.99113624865019 4.17736620500525 4.3578104470836 4.52488950242779 4.67594740707612 4.81301265352843 4.9364389054704 5.05520791757502 5.16705830310527 5.27458734269974 5.37377791278929 5.46476814160694 5.54672526565577 5.617321491694 5.67837336479787 5.73120207917523 5.77929181506162 5.81797286428447 5.8470417513244 5.86746865596365 5.8831921817926
